Date,Open,High,Low,Close,Volume
2018-04-02 13:30:00,35.419998,35.740002,34.759998,35.049999,26872200
2018-04-03 13:30:00,35.110001,35.740002,34.919998,35.680000,20254200
2018-04-04 13:30:00,35.320000,36.230000,35.240002,36.130001,20883000
2018-04-05 13:30:00,35.669998,36.000000,35.529999,35.730000,24460900
2018-04-06 13:30:00,35.560001,35.869999,34.889999,35.169998,21146300
2018-04-09 13:30:00,35.299999,35.930000,35.220001,35.459999,19409200
2018-04-10 13:30:00,36.000000,36.099998,35.720001,35.950001,19608400
2018-04-11 13:30:00,35.730000,36.070000,35.590000,35.790001,13168800
2018-04-12 13:30:00,36.029999,36.500000,35.970001,36.320000,22597700
2018-04-13 13:30:00,36.410000,36.500000,36.130001,36.320000,16863700
2018-04-16 13:30:00,36.500000,36.730000,36.389999,36.529999,15116100
2018-04-17 13:30:00,36.750000,36.779999,36.270000,36.330002,16770000
2018-04-18 13:30:00,36.380001,36.590000,36.279999,36.490002,13901800
2018-04-19 13:30:00,36.389999,36.689999,36.270000,36.529999,15784300
2018-04-20 13:30:00,36.500000,36.790001,36.470001,36.630001,21225800
2018-04-23 13:30:00,36.669998,36.889999,36.599998,36.799999,24080700
2018-04-24 13:30:00,36.910000,37.270000,36.770000,37.060001,25717600
2018-04-25 13:30:00,36.919998,37.040001,36.509998,36.680000,26309500
2018-04-26 13:30:00,36.799999,37.099998,36.750000,36.849998,19360200
2018-04-27 13:30:00,36.779999,37.110001,36.700001,37.000000,13686100
2018-04-30 13:30:00,37.130001,37.180000,36.400002,36.610001,26846100
2018-05-01 13:30:00,35.580002,36.049999,34.639999,35.400002,48651000
2018-05-02 13:30:00,35.169998,35.369999,34.740002,34.889999,28036300
2018-05-03 13:30:00,34.820000,34.880001,34.419998,34.759998,22313000
2018-05-04 13:30:00,34.560001,34.990002,34.369999,34.840000,18781700
2018-05-07 13:30:00,34.790001,35.130001,34.709999,34.930000,20474400
2018-05-08 13:30:00,34.910000,35.090000,34.709999,34.980000,26821300
2018-05-09 13:30:00,35.020000,35.410000,34.869999,35.169998,19383500
2018-05-10 13:30:00,35.000000,35.310001,34.889999,35.040001,29323200
2018-05-11 13:30:00,35.130001,35.560001,35.070000,35.500000,20512300
2018-05-14 13:30:00,35.509998,35.919998,35.490002,35.860001,20384300
2018-05-15 13:30:00,35.509998,35.779999,35.480000,35.689999,18354500
2018-05-16 13:30:00,35.730000,35.880001,35.570000,35.680000,20750200
2018-05-17 13:30:00,35.630001,35.779999,35.439999,35.709999,12354300
2018-05-18 13:30:00,35.610001,35.750000,35.430000,35.639999,14928500
2018-05-21 13:30:00,35.709999,35.869999,35.520000,35.799999,16890800
2018-05-22 13:30:00,35.799999,36.090000,35.689999,35.720001,13735600
2018-05-23 13:30:00,35.680000,36.029999,35.630001,35.970001,18756500
2018-05-24 13:30:00,35.959999,36.090000,35.770000,35.889999,16625300
2018-05-25 13:30:00,35.820000,35.919998,35.540001,35.680000,14236600
2018-05-29 13:30:00,35.369999,35.730000,35.320000,35.700001,26735900
2018-05-30 13:30:00,35.950001,36.250000,35.900002,36.049999,27603200
2018-05-31 13:30:00,35.950001,36.200001,35.889999,35.930000,29342000
2018-06-01 13:30:00,36.259998,36.279999,36.110001,36.250000,21200200
2018-06-04 13:30:00,36.410000,36.560001,36.230000,36.450001,18041100
2018-06-05 13:30:00,36.509998,36.639999,36.340000,36.439999,20375800
2018-06-06 13:30:00,36.400002,36.570000,36.189999,36.380001,18375800
2018-06-07 13:30:00,36.490002,36.590000,36.369999,36.490002,16208100
2018-06-08 13:30:00,36.529999,36.709999,36.450001,36.669998,15610800
2018-06-11 13:30:00,36.799999,36.799999,36.279999,36.299999,18506300
2018-06-12 13:30:00,36.389999,36.400002,36.150002,36.299999,15533100
2018-06-13 13:30:00,36.369999,36.509998,36.200001,36.220001,15208000
2018-06-14 13:30:00,36.220001,36.389999,36.049999,36.160000,18936800
2018-06-15 13:30:00,36.189999,36.389999,36.029999,36.360001,46638500
2018-06-18 13:30:00,36.130001,36.220001,35.730000,36.160000,22906500
2018-06-19 13:30:00,35.889999,36.360001,35.869999,36.220001,17537600
2018-06-20 13:30:00,36.290001,36.580002,36.209999,36.459999,20260200
2018-06-21 13:30:00,36.270000,36.360001,36.150002,36.299999,16027600
2018-06-22 13:30:00,36.490002,36.639999,36.400002,36.509998,25634200
2018-06-25 13:30:00,36.320000,36.459999,36.139999,36.380001,19378100
2018-06-26 13:30:00,36.400002,36.590000,36.299999,36.380001,24131900
2018-06-27 13:30:00,36.299999,36.549999,36.180000,36.209999,27890100
2018-06-28 13:30:00,36.110001,36.490002,36.110001,36.360001,15660500
2018-06-29 13:30:00,36.450001,36.580002,36.279999,36.279999,19900100
2018-07-02 13:30:00,36.000000,36.369999,36.000000,36.330002,13810600
2018-07-03 13:30:00,36.389999,36.580002,36.240002,36.349998,9115900
2018-07-05 13:30:00,36.540001,36.910000,36.509998,36.869999,19346400
2018-07-06 13:30:00,37.000000,37.240002,36.880001,37.110001,17984300
2018-07-09 13:30:00,37.270000,37.470001,37.009998,37.160000,21185400
2018-07-10 13:30:00,37.299999,37.500000,37.200001,37.430000,19216200
2018-07-11 13:30:00,37.250000,37.410000,37.160000,37.209999,16883600
2018-07-12 13:30:00,37.410000,37.560001,37.209999,37.520000,16105200
2018-07-13 13:30:00,37.500000,37.590000,37.220001,37.529999,14447100
2018-07-16 13:30:00,37.480000,37.549999,37.290001,37.380001,16972200
2018-07-17 13:30:00,37.459999,37.770000,37.450001,37.650002,14933600
2018-07-18 13:30:00,37.590000,37.730000,37.480000,37.660000,19737600
2018-07-19 13:30:00,37.450001,37.599998,37.310001,37.360001,15746500
2018-07-20 13:30:00,37.200001,37.330002,37.119999,37.330002,14737000
2018-07-23 13:30:00,37.340000,37.509998,37.139999,37.209999,19784700
2018-07-24 13:30:00,37.369999,37.750000,37.270000,37.700001,16892600
2018-07-25 13:30:00,37.669998,38.070000,37.560001,37.990002,16291300
2018-07-26 13:30:00,38.040001,38.369999,38.040001,38.160000,23567900
2018-07-27 13:30:00,38.099998,38.480000,38.070000,38.410000,20979100
2018-07-30 13:30:00,38.360001,38.680000,38.180000,38.590000,20855300
2018-07-31 13:30:00,38.209999,39.990002,38.139999,39.930000,48232800
2018-08-01 13:30:00,39.630001,40.320000,39.540001,40.270000,31057500
2018-08-02 13:30:00,39.619999,40.220001,39.529999,39.650002,30246000
2018-08-03 13:30:00,39.619999,40.660000,39.490002,40.540001,25966200
2018-08-06 13:30:00,40.360001,41.220001,40.330002,41.040001,26071700
2018-08-07 13:30:00,40.849998,41.250000,40.790001,40.840000,17958800
2018-08-08 13:30:00,40.709999,41.639999,40.580002,41.410000,24513700
2018-08-09 13:30:00,41.299999,41.369999,40.810001,41.000000,18834800
2018-08-10 13:30:00,40.810001,41.310001,40.700001,40.930000,17262000
2018-08-13 13:30:00,40.950001,41.209999,40.810001,40.810001,17634100
2018-08-14 13:30:00,40.840000,41.040001,40.540001,40.709999,16448600
2018-08-15 13:30:00,40.799999,41.240002,40.650002,41.160000,21279400
2018-08-16 13:30:00,41.230000,41.470001,41.070000,41.419998,15614300
2018-08-17 13:30:00,41.480000,42.189999,41.470001,42.090000,24583200
2018-08-20 13:30:00,42.200001,42.770000,42.090000,42.330002,21367200
2018-08-21 13:30:00,42.330002,42.439999,41.990002,42.160000,17678600
2018-08-22 13:30:00,42.150002,42.340000,41.810001,42.070000,14233100
2018-08-23 13:30:00,42.110001,42.320000,41.959999,42.200001,19954600
2018-08-24 13:30:00,42.430000,42.490002,42.000000,42.400002,20551900
2018-08-27 13:30:00,42.520000,42.619999,41.310001,41.580002,23231400
2018-08-28 13:30:00,41.610001,41.779999,41.320000,41.500000,18853600
2018-08-29 13:30:00,41.500000,41.619999,41.169998,41.500000,14976300
2018-08-30 13:30:00,41.230000,41.910000,41.200001,41.500000,15194900
2018-08-31 13:30:00,41.290001,41.580002,41.090000,41.520000,19908500
2018-09-04 13:30:00,41.480000,41.549999,41.220001,41.369999,14492200
2018-09-05 13:30:00,41.290001,41.919998,41.259998,41.849998,20702000
2018-09-06 13:30:00,41.849998,41.910000,41.450001,41.779999,17416300
2018-09-07 13:30:00,41.590000,42.349998,41.459999,42.200001,20134400
2018-09-10 13:30:00,42.380001,42.720001,42.049999,42.060001,20381600
2018-09-11 13:30:00,42.000000,42.430000,41.950001,42.310001,18651600
2018-09-12 13:30:00,42.299999,42.790001,42.279999,42.410000,16611200
